0%-----18.4
10A. Hughes103'6/3
50%8/8
100%4/2
50%14/12
86%2/1
50%7/4
57%---1-120
21M. Dos Santos98'7/4
57%2/1
50%6/3
50%12/8
67%4/1
25%4/2
50%3/1
33%1/0
0%---125.6
24T. Cargill103'8/4
50%5/5
100%6/4
67%19/14
74%2/0
0%4/0
0%3/1
33%1/0
0%----22.5
23J. Burkhardt103'25/15
60%5/5
100%4/4
100%26/23
88%14/5
36%11/7
64%13/5
38%1/0
0%----25.3
5A. Boadi94'5/0
0%3/3
100%6/5
83%15/10
67%1/0
0%2/0
0%3/1
33%-----18.8
9D. Serafino103'2/2
100%1/1
100%4/2
50%9/7
78%--1/1
100%-----13.2
6S. White59'5/3
60%1/1
100%11/9
82%18/15
83%2/1
50%5/3
60%3/1
33%-1---23.1
20J. Dickens16'1/0
0%--2/1
50%--1/0
0%-----3.9
3C. Bejar23'2/0
0%1/1
100%-4/2
50%-1/0
0%------11.2",,,,,,,,,,,,,,

27M. Gundelach,103',"15/9
60%","3/2
67%","12/8
67%","25/16
64%","8/4
50%","8/3
38%","2/0
0%","1/0
0%",-,-,-,-,26.6

"Passing
MinutesForward passes /Back passes /Lateral passes /Short + mediumLong passes /Progressive passes /Passes to finalThrough passes /DeepKeySecond /ShotAverage pass
Playerplayedaccurateaccurateaccuratepasses / accurateaccurateaccuratethird / accurateaccuratecompletionspassesthird assistsassistslength
11X. O'Neil80'7/3
43%2/2
100%1/1
100%12/7
58%-2/0
0%2/2
100%----121.3
18M. Andrews103'10/3
30%3/3
100%8/6
75%16/11
69%5/1
20%2/0
0%2/0
0%-----23.3
27M. Gundelach103'15/9
60%3/2
67%12/8
67%25/16
64%8/4
50%8/3
38%2/0
0%1/0
0%----26.6
25C. Williams46'6/3
50%2/2
100%6/4
67%14/11
79%1/0
0%3/0
0%1/0
0%-----18.4
10A. Hughes103'6/3
50%8/8
100%4/2
50%14/12
86%2/1
50%7/4
57%---1-120
21M. Dos Santos98'7/4
57%2/1
50%6/3
50%12/8
67%4/1
25%4/2
50%3/1
33%1/0
0%---125.6
24T. Cargill103'8/4
50%5/5
100%6/4
67%19/14
74%2/0
0%4/0
0%3/1
33%1/0
0%----22.5
23J. Burkhardt103'25/15
60%5/5
100%4/4
100%26/23
88%14/5
36%11/7
64%13/5
38%1/0
0%----25.3
5A. Boadi94'5/0
0%3/3
100%6/5
83%15/10
67%1/0
0%2/0
0%3/1
33%-----18.8
9D. Serafino103'2/2
100%1/1
100%4/2
50%9/7
78%--1/1
100%-----13.2
6S. White59'5/3
60%1/1
100%11/9
82%18/15
83%2/1
50%5/3
60%3/1
33%-1---23.1
20J. Dickens16'1/0
0%--2/1
50%--1/0
0%-----3.9
3C. Bejar23'2/0
0%1/1
100%-4/2
50%-1/0
0%------11.2",,,,,,,,,,,,,,

24T. Cargill,103',"8/4
50%","5/5
100%","6/4
67%","19/14
74%","2/0
0%","4/0
0%","3/1
33%","1/0
0%",-,-,-,-,22.5

"Passing
MinutesForward passes /Back passes /Lateral passes /Short + mediumLong passes /Progressive passes /Passes to finalThrough passes /DeepKeySecond /ShotAverage pass
Playerplayedaccurateaccurateaccuratepasses / accurateaccurateaccuratethird / accurateaccuratecompletionspassesthird assistsassistslength
11X. O'Neil80'7/3
43%2/2
100%1/1
100%12/7
58%-2/0
0%2/2
100%----121.3
18M. Andrews103'10/3
30%3/3
100%8/6
75%16/11
69%5/1
20%2/0
0%2/0
0%-----23.3
27M. Gundelach103'15/9
60%3/2
67%12/8
67%25/16
64%8/4
50%8/3
38%2/0
0%1/0
0%----26.6
25C. Williams46'6/3
50%2/2
100%6/4
67%14/11
79%1/0
0%3/0
0%1/0
0%-----18.4
10A. Hughes103'6/3
50%8/8
100%4/2
50%14/12
86%2/1
50%7/4
57%---1-120
21M. Dos Santos98'7/4
57%2/1
50%6/3
50%12/8
67%4/1
25%4/2
50%3/1
33%1/0
0%---125.6
24T. Cargill103'8/4
50%5/5
100%6/4
67%19/14
74%2/0
0%4/0
0%3/1
33%1/0
0%----22.5
23J. Burkhardt103'25/15
60%5/5
100%4/4
100%26/23
88%14/5
36%11/7
64%13/5
38%1/0
0%----25.3
5A. Boadi94'5/0
0%3/3
100%6/5
83%15/10
67%1/0
0%2/0
0%3/1
33%-----18.8
9D. Serafino103'2/2
100%1/1
100%4/2
50%9/7
78%--1/1
100%-----13.2
6S. White59'5/3
60%1/1
100%11/9
82%18/15
83%2/1
50%5/3
60%3/1
33%-1---23.1
20J. Dickens16'1/0
0%--2/1
50%--1/0
0%-----3.9
3C. Bejar23'2/0
0%1/1
100%-4/2
50%-1/0
0%------11.2",,,,,,,,,,,,,,

5A. Boadi,94',"5/0
0%","3/3
100%","6/5
83%","15/10
67%","1/0
0%","2/0
0%","3/1
33%",-,-,-,-,-,18.8

"Passing
MinutesForward passes /Back passes /Lateral passes /Short + mediumLong passes /Progressive passes /Passes to finalThrough passes /DeepKeySecond /ShotAverage pass
Playerplayedaccurateaccurateaccuratepasses / accurateaccurateaccuratethird / accurateaccuratecompletionspassesthird assistsassistslength
11X. O'Neil80'7/3
43%2/2
100%1/1
100%12/7
58%-2/0
0%2/2
100%----121.3
18M. Andrews103'10/3
30%3/3
100%8/6
75%16/11
69%5/1
20%2/0
0%2/0
0%-----23.3
27M. Gundelach103'15/9
60%3/2
67%12/8
67%25/16
64%8/4
50%8/3
38%2/0
0%1/0
0%----26.6
25C. Williams46'6/3
50%2/2
100%6/4
67%14/11
79%1/0
0%3/0
0%1/0
0%-----18.4
10A. Hughes103'6/3
50%8/8
100%4/2
50%14/12
86%2/1
50%7/4
57%---1-120
21M. Dos Santos98'7/4
57%2/1
50%6/3
50%12/8
67%4/1
25%4/2
50%3/1
33%1/0
0%---125.6
24T. Cargill103'8/4
50%5/5
100%6/4
67%19/14
74%2/0
0%4/0
0%3/1
33%1/0
0%----22.5
23J. Burkhardt103'25/15
60%5/5
100%4/4
100%26/23
88%14/5
36%11/7
64%13/5
38%1/0
0%----25.3
5A. Boadi94'5/0
0%3/3
100%6/5
83%15/10
67%1/0
0%2/0
0%3/1
33%-----18.8
9D. Serafino103'2/2
100%1/1
100%4/2
50%9/7
78%--1/1
100%-----13.2
6S. White59'5/3
60%1/1
100%11/9
82%18/15
83%2/1
50%5/3
60%3/1
33%-1---23.1
20J. Dickens16'1/0
0%--2/1
50%--1/0
0%-----3.9
3C. Bejar23'2/0
0%1/1
100%-4/2
50%-1/0
0%------11.2",,,,,,,,,,,,,,

11X. O'Neil,80',"7/3
43%","2/2
100%","1/1
100%","12/7
58%",-,"2/0
0%","2/2
100%",-,-,-,-,1,21.3

